num,wallet,date_created,date_most_recent,aso,aso_line_num,note
1,TBfJfBYSpVPLDoFzvg3zCnc4Kvpb48cME5,2021-10-14 19:38:39,2022-04-05 02:19:18,15/22,2,1st line number is a 0x address
2,TC7VZ9F3v34byjjdLN9t9c3juzfBisPE4u,2022-12-12 00:42:06,2022-12-12 04:47:27,15/22,3,
3,TD7j5eNShnrSsGb3of8vpe1XXfUNrheeFh,2021-05-24 13:38:18,2023-01-28 10:27:27,15/22,4,
4,TDX3tFFdWFwhBP7Cf5gJRpADpUNxQsys6m,2021-11-23 16:26:00,2022-04-17 06:15:03,15/22,5,
5,TEtJTCuFEzY6jjVNzFtbWGMfrHzfE2aGKU,2021-06-24 17:52:18,2023-01-06 14:30:57,15/22,6,
6,TETZBHSy22wSaufVE1GhNBiDdTYGBJ6aZk,2021-12-08 08:24:03,2021-12-19 03:37:30,15/22,7,
7,TGBYT9Kfs7Za2yWf2TCka5kZq942tKPUAq,2021-08-11 15:07:57,2022-08-18 14:06:03,15/22,8,
8,TGfH7imvH9h6yxusNNPkkwrDzKCg7kFDTf,2021-02-23 05:51:18,2023-06-18 17:28:45,15/22,9,
9,TGhZ3tPL68rWdqfFivhksoRgEp6uwvG1N7,2021-03-01 15:17:00,2022-11-02 18:09:33,15/22,10,not in Anton's list b/c copy from OG pdf is wrong
10,TGS7VL1sHwGnufrQA42GhqHntwcyfNfdt3,,,15/22,11,
11,THB6eY4f85GUab3hdXHhNb53AX1vRzJ83s,2021-02-06 09:37:21,2023-03-17 18:44:06,15/22,12,
12,THL7VtZrHia3fm4UqycAUC8JwodjSqBVxx,2022-12-12 10:05:45,2023-08-07 02:16:30,15/22,13,
13,THNdB4SiwNGibexaigr4YYTZzFRXZGAAox,2021-12-03 03:22:39,2023-03-11 13:24:24,15/22,14,
14,THPopY1MtT3Hsd7YRN8JHNpZDWUAqDQBYm,2020-01-15 23:56:09,2023-08-01 04:16:09,15/22,15,
15,TJAcz547H7FTGCQrgkbtHib5h8f5gR2kuc,,,15/22,16,
16,TJnYxvBHyoZT9GsGGaHzeQxvrGz743k1gq,2021-06-23 05:46:33,2022-02-01 10:43:36,15/22,17,
17,TJqh7J9MnPMSG6cotxBYUsNdQ6eufk8W32,2021-12-30 15:07:15,2021-12-30 16:06:00,15/22,18,
18,TLmB5EYj3Uy1TBgipSSkNiTkp5HVe7qveS,2021-12-20 11:38:33,2023-07-15 07:26:18,15/22,19,
19,TM8PjCzv71EakELjVHoqsZY2aRHoPU8nr5,2021-03-21 14:08:42,2022-08-05 08:58:57,15/22,20,
20,TMJRvUAwpdw67vNuQFH15q34zK3myPgFRy,2021-06-19 09:11:57,2023-03-31 10:46:12,15/22,21,
21,TMYPgVHM61QdY73ttgEKstbSR3vqoXEcZ9,2021-04-30 22:40:00,2022-01-21 09:18:45,15/22,22,
22,TN5fXzNhGW3vCUijECnXgiXhChqLJA4Da4,2021-08-06 08:24:30,2022-12-14 12:40:15,15/22,23,
23,TPAcMFqkaVufH3wNso1Jdvm8HzUnK46PWM,2022-12-09 23:49:00,2022-12-10 07:49:48,15/22,24,
24,TPCQLRv6Bepnd5oPhXtrs1iHpSLchuHAso,2021-08-11 19:37:51,2022-09-27 07:34:36,15/22,25,
25,TPxCncCWLUtRm2ga6NMrPKfumKuQ3zoWXR,2021-06-22 12:46:30,2021-06-22 13:34:09,15/22,26,
26,TQimtt6MmASiLDEsKsfDDaDq5CFRE2BY1F,2020-08-10 09:10:57,2023-06-20 20:05:33,15/22,27,
27,TR2nTb64cQMx6tqFwisoC6o7barFWHhPiw,2021-10-10 22:05:57,2023-03-30 14:58:51,15/22,28,appears in ASO 19/23 also
28,TR2nTb64cQMx6tqFwisoC6o7barFWHhPiw,2021-10-10 22:05:57,2023-03-30 14:58:51,19/23,2,appears in ASO 15/22 also
29,TRAvfmzQNsBAeGaDP9gr5qecGMDqWMo5zn,2022-04-20 05:03:06,2023-07-26 02:26:36,15/22,29,
30,TRjQM4W7YqJZmn41itcETFYQ1Gy4LddTSR,2021-07-12 09:56:45,2022-06-25 03:27:12,15/22,30,not in Anton's list b/c copy from OG pdf is wrong
31,TRkrud54UMLhidM3SdwbEeneTyi42UEcUP,2021-06-23 22:36:30,2023-07-15 11:55:27,15/22,31,
32,TRWpS2JarmZShhQLTfHafnzkQdNKUh1ozK,2021-11-09 18:25:00,2023-02-22 11:14:00,15/22,32,
33,TT7Fes7ErX3JvE71snmbo8PkE8R4NZpMYe,2021-03-21 15:06:06,2023-02-26 13:13:30,15/22,33,
34,TT9z1K9NT3XmMmvC1CaH3U76GFYi3FS1Zt,2021-03-21 17:05:30,2021-12-18 15:39:12,15/22,34,
35,TTH3XRSyi4dzBevbUysP6xesoxkU1tNS4T,2022-01-12 13:19:03,2022-05-25 12:26:39,15/22,35,not in Anton's list b/c copy from OG pdf is wrong
36,TTnsCooyH7udWbwbybr82BVWEudyHvKvHb,,,15/22,36,
37,TU7N89rqSzYdTpj7tkq98zhmheT9tU1uzY,2021-06-13 11:43:12,2022-01-30 23:09:06,15/22,37,
38,TUig7bV2axB8LvbMqEXauPAuhMFQnTLhZW,2021-12-08 08:24:51,2023-10-04 03:48:42,15/22,38,
39,TUWR8ZhFrCeNg6NX9TDkHspGAgZX56E8Dk,,,15/22,39,
40,TVCtcB4BM8n756v7BHB22kqnP6mHyq8VBN,2021-07-22 20:31:51,2022-12-10 03:26:30,15/22,40,
41,TVXy9j3MHePgN3ydyr3D8NojB5RLD3AcRs,2021-08-09 11:55:39,2022-12-31 10:02:57,15/22,41,
42,TXdNFmv2wngkc9WT4sT9HdFgVWbYyfX21L,2021-03-10 20:04:57,2022-02-05 23:22:42,15/22,42,
43,TXPggkiHzYZofVqpzMDS19ePG6qmcnu3gq,2021-02-23 08:01:30,2023-07-28 08:32:36,15/22,43,
44,TXQyMhsxZfcGqPdi1TAYWJ5bVkcVyR2ye9,2021-10-31 14:53:03,2021-12-11 19:35:06,15/22,44,
45,TXRBsytHfJDoAKRdcedgLsoHudh1xJGUdC,2021-08-03 17:44:33,2022-10-26 03:18:36,15/22,45,
46,TXs56ZWCpZ7yBBhDZ8J8tFqc9y31Ra9RHC,2021-07-17 13:37:00,2023-02-03 12:40:06,15/22,46,
47,TZ1bLdAGQPH9cQkR372TGZJ99fjBi1juTQ,2021-05-12 08:32:57,2022-12-14 03:51:24,15/22,47,
48,TRwvSmistRy7vK8mq2xpPA85fj9wRJKcUB,2022-01-15 16:34:48,2023-03-02 13:46:06,19/23,1,
49,TKcPMYyy2BkVCUEoLgh22KnhzYPuYJt7hv,,,19/23,3,
50,TDnytyeHuRrpQ2wbpDot8io92bHs78XrMv,2022-04-05 12:37:27,2022-04-05 12:47:24,19/23,4,
51,TQn9oh6Mw6jLfgzh23AVHsCcfC9ZE41fne,2022-12-25 18:40:06,2023-04-24 13:16:36,19/23,5,
52,TCWMveoWyAwkCthHC43nfgbtmAfPGXYhQD,2022-11-17 13:45:51,2023-08-05 07:40:21,34/23,1,
53,TDAegnxRRBVuRFJ1tkpmignshcu12nfoQF,2022-02-07 14:13:18,2023-04-24 08:43:51,34/23,2,5991
54,TFS7HvL8Y7zWoSR6FroD9SGiKCpWTZLLLX,2022-04-28 18:31:21,2022-04-28 18:34:30,34/23,3,
55,TGSv6fGeiZbWA1jBdsgkGLumtqp4wFXxzq,2022-09-04 16:32:00,2022-12-16 03:06:12,34/23,4,
56,THBPKbkuVSxNG7cq8bAvicrTm2YpMMZVKQ,2021-08-01 16:19:45,2022-04-23 17:50:54,34/23,5,
57,TJZnMKRAXWqhewxDUGvsfaoe8exUjHPwA6,2022-05-04 17:18:06,2022-07-27 19:36:12,34/23,6,
58,TM45NsDQ1YUMMHosa2uK5FZbxxggNzxSys,2021-08-14 19:22:27,2023-01-21 11:07:27,34/23,7,
59,TMmEYcSL4KhzJuYpRH16aLsG16YoFyYKUq,2021-11-06 20:56:09,2023-07-30 14:07:09,34/23,8,appears in ASO 29/23 also
60,TNT8WTuCoPwuYzScrHwbv5Wzw9XBwu9u3q,2022-03-25 11:22:42,2023-03-07 07:59:30,34/23,9,
61,TPpRxpTw3Mn71rHzStQfjHB369zxHYqQiz,2022-01-08 02:11:30,2023-07-12 17:51:27,34/23,10,
62,TQ4HeWsnzXexz2UKY3Ef94xg3rnWkawirR,2021-11-01 07:33:18,2023-07-07 14:10:36,34/23,11,18358
63,TQLoZxoAu2arL3jCyz5ToZf4gqkmvXxtTy,2022-05-09 03:28:33,2022-05-09 03:31:27,34/23,12,
64,TSgiPLeKKTd6vQa2aLfb1QFmNV9DW52xYK,2021-12-18 11:18:24,2023-05-26 04:10:15,34/23,13,
65,TU3bxJ7FRpwsfwwc7bQLa9Jr89e7UzWB3m,2022-02-25 22:20:36,2023-07-16 11:51:30,34/23,14,3828 Y!
66,TUtw7GQJssJ6WtBE1J2xKks7VimKP8m587,2021-12-26 10:25:57,2022-12-05 08:25:03,34/23,15,15331
67,TVzsknku8cubpukTmUVn5Ro747Bgw3GS63,2021-08-28 11:47:57,2023-07-27 07:59:39,34/23,16,9530
68,TXBMWt3T4WhFkcPnob1567cGDM3ou27GWE,2021-12-26 11:48:00,2023-05-20 16:22:45,34/23,17,
69,TXXfxvnjg4497duutm5uEHUgqAhSVoM4nS,2020-10-29 10:30:06,2023-08-30 13:08:27,34/23,18,11881
70,TCG5LT8GZu9xedHbfwo2Mea2nJJbi5QGTv,2022-06-29 17:01:51,2022-07-26 19:08:48,34/23,19,
71,THsPCpqBmmi8CzMWvQ1Zw7cMZaJ77hnmVW,2022-04-26 18:07:03,2023-10-26 19:09:27,34/23,20,
72,TK8qQuPSCeQx6AKuqHLX4xycSVFNXGVWQy,2022-04-08 13:08:48,2022-12-14 06:23:51,34/23,21,12085
73,TTxuaC7zJ5QbBhnUL2KEkQbFc5UEipE1fd,2022-04-10 12:08:15,2023-03-02 12:15:39,34/23,22,21347
74,TVoJZwG6SZrpk2Y11w2WW54HyvJmKTkeqG,2022-03-22 14:11:15,2023-02-28 12:33:48,34/23,23,30520
75,TWvsfLNZrB8xPEeUE5Jzo94MzNYcCZ3ia8,2021-12-26 10:30:06,2022-06-10 18:23:15,34/23,24,9633
76,TY3TUu4RwSDmUqQAbQ66vU3tRdkqPC19M4,2021-07-31 13:23:36,2023-06-18 15:27:42,34/23,25,3386 (less than 3828)
77,TY825nrM5GiztWFRQW3JpPUAGuZhWPisSA,2023-03-21 16:29:24,2023-05-15 18:27:51,34/23,26,
78,TRU6fdxpMMDdEykV1fPvcqtMNRLeyw6Ymt,2021-05-24 13:36:36,2023-04-12 09:32:09,44/21,1,no true line numbers
79,TG7YAAmZ5ALicdhuxKoE3DqnuBPj2zgG1Q,,,44/21,2,no true line numbers
80,TJKofAGPQ2mSmnPwugN79p1Ceu39KBZyHC,2020-11-12 19:17:21,2022-12-15 20:32:18,44/21,3,no true line numbers
81,TMKe9i1J46K3YDx5NjtyRTg1VDjbBhyfyJ,2020-12-04 20:07:00,2021-12-31 18:35:30,44/21,4,no true line numbers
82,TVbaPNrc2UbGrGBKwjRjjn6UENoTBnkB2d,2020-09-17 11:16:00,2021-12-28 01:59:21,44/21,5,no true line numbers
83,TU1TTeKBxtCVYNHrVrobBtvGAeJvuqyx6p,2021-06-22 12:17:03,2021-06-22 12:32:57,44/21,6,no true line numbers
84,TXVG2seoqhk4i1WpzG6t64YAW6SCUQfDhW,2020-11-12 13:07:57,2021-12-26 17:22:36,44/21,7,no true line numbers
85,THuvw2pY2GSBmDewHKzahQum2yUWHJeJKh,2020-08-13 19:30:09,2022-01-05 11:53:18,44/21,8,no true line numbers
86,TC71Nb9mtcv4vPezL8KEKvUs3aKoYwiJZa,2020-12-04 07:18:24,2021-12-27 20:45:51,44/21,9,no true line numbers
87,TAHg5ZFkxaJq5wE6pGpM8mY5Q1YEvz6W3G,2020-09-23 16:06:00,2021-07-05 20:46:54,44/21,10,no true line numbers
88,TWBAPzpPiZarfVsY2BLXeaLhNHurn4wkWG,2023-02-07 11:53:42,2023-10-25 14:48:09,29/23,1,
89,TKiBsUqd5ixPTqVWVp5BdDCHvoR7nwfMn3,2022-05-13 05:12:51,2023-07-26 19:12:03,29/23,2,
90,TXfKFBPkZTjcjvZLpzZcXeTZVav1VBEmfu,2023-03-03 16:42:39,2023-06-30 07:37:15,29/23,3,
91,TWQEKPhwtXk8XGfhfnQKHv6AU4Ce4qEEm4,2022-11-16 22:49:51,2023-07-12 11:24:06,29/23,4,
92,TReSAwt6Epi8MhvkTQJbamrJuvEeZnxTdp,2023-01-09 13:24:06,2023-05-21 20:58:09,29/23,5,
93,TBvub4tefF7pNr3UazUCvFMJbpVhcfAAc2,2022-06-23 08:29:54,2023-05-14 05:29:03,29/23,6,
94,TYiJb2qhbtzSmSYWv7at2M7EGrH8EcgmJr,2023-02-03 12:10:15,2023-09-16 22:31:00,29/23,7,
95,TNuSHwQnCFGP3DGS4LykeHn821ystJMCTK,2023-02-09 17:07:57,2023-09-16 15:00:39,29/23,8,
96,TJqPocniAs5fyauqLgmRJXdKdfgFGjMTRA,2023-01-23 19:50:21,2023-08-03 10:21:51,29/23,9,
97,TEUk9cTheXr1CoVgcVqc5j8ifAzmHkxJai,2021-06-10 20:15:03,2023-04-10 17:00:36,29/23,10,
98,TWeRNPzBjUroNfSuZPA8B9c2ipjQkYM5PL,2022-11-12 06:46:54,2023-10-19 10:41:30,29/23,11,
99,TG1xjFTUFYeDHQxvKoCUo7fZ9t6nxd1iys,2023-01-18 10:30:39,2023-07-03 21:02:00,29/23,12,
100,TC79XFhLcFFP5AojzJEheFySZkyT4DLpQr,2023-01-24 08:43:45,2023-03-25 18:11:51,29/23,13,
101,TCydk24r1DAVkdvDzYhUQruT3aa9cFrGrV,2022-12-21 22:36:27,2023-07-07 19:17:21,29/23,14,
102,TFQZpueb99fwRtKTa9NwRCjLyqiCP3MGHM,2023-01-19 16:21:54,2023-04-06 18:58:33,29/23,15,
103,TR3W6S94NLJ5yAs8c4ZZXTUsJeUmsZtS4A,2022-09-30 16:59:09,2023-07-15 12:09:09,29/23,16,
104,TDwxqs6Nn62mic4UPRaKzW6JUKM5wDW3WY,2022-06-27 11:35:36,2023-09-15 17:29:03,29/23,17,
105,TJdX83eW28zoiFgD3AH5WHN4k8XKBzY6JP,2022-05-10 16:39:39,2023-09-03 23:30:06,29/23,18,
106,TJSUmTC6Jfyim9wSmrUPNPxJxnJXsGpvCU,2021-06-25 20:50:18,2023-10-28 12:38:57,29/23,19,
107,TUAJ4qENLgTwrrioPaW8rKDYs4rZbxkWZF,2022-06-25 08:38:54,2023-10-28 00:56:30,29/23,20,
108,TMWkK1qx5KR6cJ1jjSqQsNUik3bfPDmhpf,2021-11-16 21:43:42,2023-09-06 16:00:06,29/23,21,
109,TCvMMsShKX8vHUxx1GbZ7jf8TRbXDmVfMG,2023-02-16 21:12:21,2023-10-20 21:11:06,29/23,22,
110,TGmw6hyZ7fw4ySZji5QmjKVJWXFP8Kmddw,2022-09-12 07:23:54,2023-07-19 10:14:18,29/23,23,
111,TJyHmwD7DKSeaJgE5xKZmmt87cyvsbSAk9,2021-09-27 14:37:06,2023-08-07 20:14:33,29/23,24,
112,TR2iVPD66Bm35X1JpEg5Uc8TAvw38iznVF,2021-11-05 09:04:45,2023-10-25 03:25:03,29/23,25,
113,TEX2r8REzxQ9UvXCbzx2wkHfE6Vu7nDwte,2023-02-07 21:12:39,2023-06-22 14:47:06,29/23,26,
114,TStACMeyKFiV1p1QpYsDQF15cs1ezEw2dT,2021-11-10 12:21:39,2023-08-30 15:06:39,29/23,27,
115,TUDE8fd8iLHMt4r5C1ybpohCvyvM1vDYNU,2023-02-01 15:53:06,2023-06-27 22:43:42,29/23,28,
116,TA9f6oyvsh2VzEB19hYk2Az4hZpHQjT18b,2023-02-04 20:15:54,2023-07-21 13:40:00,29/23,29,
117,TYh5oEYa8hJhXtbkpqXDpfSYUg7udNJ8DY,2022-01-15 15:36:09,2023-10-08 14:34:21,29/23,30,
118,TH8d32LzX7oJ5Fj8egzPKToMQ6VtjoodDd,2022-06-23 09:07:57,2023-03-27 09:38:45,29/23,31,
119,TVboq8xBRBSzCQ8v9cXQCTeGZmpoUNhjC5,2022-12-16 15:07:51,2023-07-26 18:59:21,29/23,32,
120,TRsJo9dLYzxp7XXvGzQwX5mXkRKAYYXJyV,2023-02-23 12:05:21,2023-03-27 20:18:45,29/23,33,
121,TFWTGjvwu1eziL9W4oSu7Jd6rxk4av7UNm,2022-09-25 10:38:54,2023-07-14 12:34:06,29/23,34,
122,TXFaNo6MZifpqtGUPn4vU9LzGkxqSW4XcM,2023-02-01 13:51:33,2023-03-15 09:39:24,29/23,35,
123,TXmQwjEHUEU1jAtUQZeXJoYUCR2yZD8bXm,2022-10-07 12:21:21,2023-03-28 18:57:00,29/23,36,
124,TGHP4NnEfAtn7aKUshq6ERZNisW5muUVHm,2023-03-02 11:37:45,2023-04-26 13:03:54,29/23,37,
125,TTiDzRuBU8vmHV1jKVxMhonMKKrchydXjb,2022-09-09 10:50:24,2023-10-28 14:46:15,29/23,38,
126,TMmEYcSL4KhzJuYpRH16aLsG16YoFyYKUq,2021-11-06 20:56:09,2023-07-30 14:07:09,29/23,39,appears in ASO 34/23 also
127,THfQd6TxV6s3cdw9sWa2aDvgSYkBio5aEf,2022-08-14 09:41:57,2023-10-15 12:56:21,53/23,1,
128,TTppnKCiczEhCmCQNrjRsigq4FcizSPZXY,2023-07-29 13:58:57,2023-10-25 21:34:03,53/23,2,
129,TVyJfzahkhvLHa7eruXMcuYuVFyqirk7Wc,2022-02-10 14:16:06,2023-09-24 22:54:03,53/23,3,
130,TRDaXKafW3kSYJ4KMHamvSL1Xautb97X4A,2022-07-24 18:50:33,2023-10-03 15:53:33,53/23,4,
131,TXDYVtjip9MXk764qjUe2JTG1o5NdEjDme,2022-02-10 14:47:57,2023-02-21 11:07:57,53/23,5,
132,TNC3WkhaP2tVsQLQQXNBQerbGg5vUoqKNe,2023-08-21 20:39:36,2023-09-13 16:18:57,53/23,6,
133,TU3fcRVCuHGxkk1i8ge85MxV4TJx1qRLDS,2023-08-24 13:14:21,2023-09-17 13:23:42,53/23,7,
134,TCkrXikaXzDgXHTzh9nk24EYxZsbQJK6o9,2023-08-21 20:38:57,2023-09-18 13:18:42,53/23,8,
135,TWHpRB6vLxqNeCXdiRgxj3t3bQx47c4E2v,2022-03-01 20:18:30,2022-04-26 14:03:36,53/23,9,
136,TWyxNzR61FhAeMwXNFTVzSWfhkGMxrSgcn,2023-08-06 07:16:09,2023-09-16 20:00:51,53/23,10,
137,TEUxFqcaFNfbQ7DfLiBPa8sBc14LdySAic,2022-02-10 15:01:54,2023-09-24 23:57:18,53/23,11,
138,TA9XWZ7RLGwfKcTWFXs3cBHRuR388YNugT,2022-01-01 19:23:57,2023-10-05 13:42:51,53/23,12,
139,TFR1tsGZhkiMYQv1t8uMWPgXFGBEajHCGd,2022-10-03 06:55:21,2023-10-29 07:32:36,53/23,13,
140,TLiskxkeSyr3z45SzCK6JH8astFHqwRd5c,2023-06-03 09:09:57,2023-10-29 11:16:54,53/23,14,
141,TRAY8vmzneVCPfg7kDG7VQoJdBifNDARCX,2022-01-31 18:21:18,2023-10-29 14:11:57,53/23,15,
142,TKRx97Segu8hRqHTCLj9xNEwMRo9ANt1fA,2022-03-15 14:40:03,2023-06-21 16:06:12,53/23,16,
143,TS6VWJxeLne2YaHfywsZEPwifqP7HQtKvi,2022-01-31 10:34:30,2023-06-21 13:42:00,53/23,17,